Algorithm,Problem,Metric,Id,MetricValue
mistralai/mistral-large,Subasi2016,Python,0,1.0
mistralai/mistral-large,Subasi2016,Python,1,0.0
mistralai/mistral-large,Subasi2016,Python,2,0.0
mistralai/mistral-large,Goel2007,Python,0,0.0
mistralai/mistral-large,Goel2007,Python,1,0.0
mistralai/mistral-large,Goel2007,Python,2,0.0
mistralai/mistral-large,Liao2008,Python,0,1.0
mistralai/mistral-large,Liao2008,Python,1,1.0
mistralai/mistral-large,Liao2008,Python,2,1.0
mistralai/mistral-large,Ganesan2013,Python,0,0.0
mistralai/mistral-large,Ganesan2013,Python,1,0.0
mistralai/mistral-large,Ganesan2013,Python,2,0.0
mistralai/mistral-large,Padhi2016,Python,0,0.0
mistralai/mistral-large,Padhi2016,Python,1,0.0
mistralai/mistral-large,Padhi2016,Python,2,0.0
mistralai/mistral-large,Gao2020,Python,0,1.0
mistralai/mistral-large,Gao2020,Python,1,1.0
mistralai/mistral-large,Gao2020,Python,2,0.0
mistralai/mistral-large,Xu2020,Python,0,0.8
mistralai/mistral-large,Xu2020,Python,1,0.8
mistralai/mistral-large,Xu2020,Python,2,0.8
mistralai/mistral-large,Vaidyanathan2004,Python,0,0.0
mistralai/mistral-large,Vaidyanathan2004,Python,1,1.0
mistralai/mistral-large,Vaidyanathan2004,Python,2,1.0
mistralai/mistral-large,Chen2015,Python,0,0.0
mistralai/mistral-large,Chen2015,Python,1,0.0
mistralai/mistral-large,Chen2015,Python,2,0.0
mistralai/mistral-large,Ahmad2017,Python,0,0.0
mistralai/mistral-large,Ahmad2017,Python,1,1.0
mistralai/mistral-large,Ahmad2017,Python,2,0.0
meta/llama-3.1-405b-instruct,Subasi2016,Python,0,1.0
meta/llama-3.1-405b-instruct,Subasi2016,Python,1,1.0
meta/llama-3.1-405b-instruct,Subasi2016,Python,2,1.0
meta/llama-3.1-405b-instruct,Goel2007,Python,0,1.0
meta/llama-3.1-405b-instruct,Goel2007,Python,1,1.0
meta/llama-3.1-405b-instruct,Goel2007,Python,2,1.0
meta/llama-3.1-405b-instruct,Liao2008,Python,0,1.0
meta/llama-3.1-405b-instruct,Liao2008,Python,1,1.0
meta/llama-3.1-405b-instruct,Liao2008,Python,2,1.0
meta/llama-3.1-405b-instruct,Ganesan2013,Python,0,1.0
meta/llama-3.1-405b-instruct,Ganesan2013,Python,1,1.0
meta/llama-3.1-405b-instruct,Ganesan2013,Python,2,1.0
meta/llama-3.1-405b-instruct,Padhi2016,Python,0,1.0
meta/llama-3.1-405b-instruct,Padhi2016,Python,1,1.0
meta/llama-3.1-405b-instruct,Padhi2016,Python,2,1.0
meta/llama-3.1-405b-instruct,Gao2020,Python,0,0.6
meta/llama-3.1-405b-instruct,Gao2020,Python,1,0.0
meta/llama-3.1-405b-instruct,Gao2020,Python,2,0.6
meta/llama-3.1-405b-instruct,Xu2020,Python,0,0.8
meta/llama-3.1-405b-instruct,Xu2020,Python,1,0.8
meta/llama-3.1-405b-instruct,Xu2020,Python,2,0.8
meta/llama-3.1-405b-instruct,Vaidyanathan2004,Python,0,1.0
meta/llama-3.1-405b-instruct,Vaidyanathan2004,Python,1,1.0
meta/llama-3.1-405b-instruct,Vaidyanathan2004,Python,2,1.0
meta/llama-3.1-405b-instruct,Chen2015,Python,0,1.0
meta/llama-3.1-405b-instruct,Chen2015,Python,1,1.0
meta/llama-3.1-405b-instruct,Chen2015,Python,2,0.0
meta/llama-3.1-405b-instruct,Ahmad2017,Python,0,1.0
meta/llama-3.1-405b-instruct,Ahmad2017,Python,1,1.0
meta/llama-3.1-405b-instruct,Ahmad2017,Python,2,1.0
nvidia/llama-3.1-nemotron-70b-instruct,Subasi2016,Python,0,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Subasi2016,Python,1,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Subasi2016,Python,2,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Goel2007,Python,0,1.0
nvidia/llama-3.1-nemotron-70b-instruct,Goel2007,Python,1,1.0
nvidia/llama-3.1-nemotron-70b-instruct,Goel2007,Python,2,1.0
nvidia/llama-3.1-nemotron-70b-instruct,Liao2008,Python,0,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Liao2008,Python,1,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Liao2008,Python,2,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Ganesan2013,Python,0,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Ganesan2013,Python,1,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Ganesan2013,Python,2,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Padhi2016,Python,0,1.0
nvidia/llama-3.1-nemotron-70b-instruct,Padhi2016,Python,1,1.0
nvidia/llama-3.1-nemotron-70b-instruct,Padhi2016,Python,2,1.0
nvidia/llama-3.1-nemotron-70b-instruct,Gao2020,Python,0,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Gao2020,Python,1,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Gao2020,Python,2,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Xu2020,Python,0,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Xu2020,Python,1,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Xu2020,Python,2,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Vaidyanathan2004,Python,0,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Vaidyanathan2004,Python,1,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Vaidyanathan2004,Python,2,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Chen2015,Python,0,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Chen2015,Python,1,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Chen2015,Python,2,0.0
nvidia/llama-3.1-nemotron-70b-instruct,Ahmad2017,Python,0,0.6
nvidia/llama-3.1-nemotron-70b-instruct,Ahmad2017,Python,1,0.6
nvidia/llama-3.1-nemotron-70b-instruct,Ahmad2017,Python,2,0.6